!{"Time":7,"AccX":0,"AccY":0,"AccZ":0,"GyroX":0,"GyroY":0,"GyroZ":0}
{"Time":25999,"AccX":0.42480468,"AccY":0.998046848,"AccZ":0.66406248,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":26150,"AccX":0.46875,"AccY":1.6835937,"AccZ":0.66894532,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.731707328}
{"Time":26299,"AccX":0.44433592,"AccY":1.78125,"AccZ":0.68359376,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":26446,"AccX":0.44433592,"AccY":1.6347656,"AccZ":0.7714844,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":26595,"AccX":0.58105468,"AccY":1.4882812,"AccZ":0.74218752,"GyroX":0.792682944,"GyroY":0.42682928,"GyroZ":0.792682944}
{"Time":26745,"AccX":0.47851564,"AccY":1.1464843,"AccZ":0.63964844,"GyroX":0.85365856,"GyroY":0.365853664,"GyroZ":0.975609792}
{"Time":26895,"AccX":0.44921876,"AccY":1.3417968,"AccZ":0.69335936,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":27044,"AccX":0.47851564,"AccY":1.390625,"AccZ":0.73242184,"GyroX":0.792682944,"GyroY":0.42682928,"GyroZ":0.85365856}
{"Time":27192,"AccX":0.35644532,"AccY":1.14648438,"AccZ":0.81542968,"GyroX":0.731707328,"GyroY":0.731707328,"GyroZ":0.975609792}
{"Time":27344,"AccX":0.59570312,"AccY":1.4394531,"AccZ":0.71777344,"GyroX":0.487804896,"GyroY":0.731707328,"GyroZ":0.792682944}
{"Time":27495,"AccX":0.51757812,"AccY":1.7324219,"AccZ":0.52734376,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.731707328}
{"Time":27645,"AccX":0.50781248,"AccY":1.5859375,"AccZ":0.74707032,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":27795,"AccX":0.53710936,"AccY":1.8300781,"AccZ":0.68359376,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":27944,"AccX":0.53710936,"AccY":1.6347656,"AccZ":0.70800784,"GyroX":0.609756096,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":28095,"AccX":0.44921876,"AccY":1.78125,"AccZ":0.74707032,"GyroX":0.731707328,"GyroY":0.365853664,"GyroZ":0.731707328}
{"Time":28244,"AccX":0.59082032,"AccY":1.6347656,"AccZ":0.7910156,"GyroX":0.85365856,"GyroY":0.42682928,"GyroZ":0.85365856}
{"Time":28391,"AccX":0.546875,"AccY":1.9277344,"AccZ":0.75683592,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":-1.36585332}
{"Time":28538,"AccX":0.50292968,"AccY":1.14160156,"AccZ":0.68359376,"GyroX":0.54878048,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":28690,"AccX":0.42480468,"AccY":0.997558592,"AccZ":0.73242184,"GyroX":0.975609792,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":28841,"AccX":0.63964844,"AccY":1.16601562,"AccZ":0.49316408,"GyroX":0.670731712,"GyroY":0.60975612,"GyroZ":0.85365856}
{"Time":28992,"AccX":0.65429688,"AccY":1.13183594,"AccZ":0.59570312,"GyroX":0.85365856,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":29142,"AccX":0.63476564,"AccY":1.8789062,"AccZ":0.61523436,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":29291,"AccX":0.60546876,"AccY":1.12695312,"AccZ":0.65917968,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":29444,"AccX":0.40527344,"AccY":1.1953125,"AccZ":0.72753904,"GyroX":0.914634176,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":29594,"AccX":0.32226562,"AccY":0.981933568,"AccZ":0.89355472,"GyroX":0.792682944,"GyroY":0.243902448,"GyroZ":0.792682944}
{"Time":29747,"AccX":0.48339844,"AccY":1.5371094,"AccZ":0.74707032,"GyroX":-1.15853656,"GyroY":0.609756096,"GyroZ":-1.36585332}
{"Time":29898,"AccX":0.33203124,"AccY":1.7324219,"AccZ":0.73242184,"GyroX":0.975609792,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":30049,"AccX":0.52734376,"AccY":1.5859375,"AccZ":0.73242184,"GyroX":0.792682944,"GyroY":0.365853664,"GyroZ":0.792682944}
{"Time":30199,"AccX":0.51757812,"AccY":1.1464843,"AccZ":0.70800784,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.670731712}
{"Time":30350,"AccX":0.52734376,"AccY":1.12207031,"AccZ":0.70800784,"GyroX":0.731707328,"GyroY":0.42682928,"GyroZ":0.914634176}
{"Time":30500,"AccX":0.4638672,"AccY":1.390625,"AccZ":0.72753904,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":30649,"AccX":0.4638672,"AccY":1.13671875,"AccZ":0.73242184,"GyroX":0.609756096,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":30800,"AccX":0.45898436,"AccY":1.2929687,"AccZ":0.71289064,"GyroX":0.487804896,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":30951,"AccX":0.56152344,"AccY":1.3417968,"AccZ":0.71777344,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":31101,"AccX":0.60546876,"AccY":1.6347656,"AccZ":0.68847656,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":31252,"AccX":0.58593752,"AccY":1.1953125,"AccZ":0.61523436,"GyroX":0.609756096,"GyroY":0.365853664,"GyroZ":0.670731712}
{"Time":31403,"AccX":0.45410156,"AccY":1.3417968,"AccZ":0.66894532,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":31553,"AccX":0.49316408,"AccY":1,"AccZ":0.61523436,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":31695,"AccX":0.30761718,"AccY":1.11230469,"AccZ":0.5419922,"GyroX":0.670731712,"GyroY":0.914634176,"GyroZ":-1.36585332}
{"Time":31847,"AccX":0.58105468,"AccY":1.2929687,"AccZ":0.71289064,"GyroX":0.609756096,"GyroY":0.365853664,"GyroZ":0.85365856}
{"Time":31996,"AccX":0.48828124,"AccY":0.99609376,"AccZ":0.82519528,"GyroX":0.54878048,"GyroY":0.365853664,"GyroZ":0.85365856}
{"Time":32146,"AccX":0.45410156,"AccY":1.1953125,"AccZ":0.6298828,"GyroX":0.42682928,"GyroY":0.792682944,"GyroZ":0.975609792}
{"Time":32295,"AccX":0.48339844,"AccY":1.10253906,"AccZ":0.83984376,"GyroX":-1.97561,"GyroY":0.42682928,"GyroZ":0.914634176}
{"Time":32443,"AccX":0.55664064,"AccY":1.4882812,"AccZ":0.76171872,"GyroX":0.54878048,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":32591,"AccX":0.50292968,"AccY":0.999511744,"AccZ":0.67871096,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":32745,"AccX":0.5517578,"AccY":1.7324219,"AccZ":0.65429688,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":32893,"AccX":0.53710936,"AccY":1.9277344,"AccZ":0.73730472,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":33043,"AccX":0.59082032,"AccY":1.8300781,"AccZ":0.72753904,"GyroX":0.792682944,"GyroY":0.42682928,"GyroZ":0.975609792}
{"Time":33193,"AccX":0.5419922,"AccY":1.9277344,"AccZ":0.78125,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":33340,"AccX":0.51269532,"AccY":1.4882812,"AccZ":0.61523436,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":33490,"AccX":0.45898436,"AccY":1.1464843,"AccZ":0.60058592,"GyroX":0.792682944,"GyroY":0.365853664,"GyroZ":0.792682944}
{"Time":33642,"AccX":0.40039064,"AccY":1.5371094,"AccZ":0.75195312,"GyroX":0.609756096,"GyroY":0.85365856,"GyroZ":0.975609792}
{"Time":33792,"AccX":0.5419922,"AccY":1.8300781,"AccZ":0.7763672,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":33939,"AccX":0.53222656,"AccY":1.2441406,"AccZ":0.63476564,"GyroX":0.914634176,"GyroY":0.54878048,"GyroZ":-1.36585332}
{"Time":34089,"AccX":0.53222656,"AccY":1.3417968,"AccZ":0.73242184,"GyroX":0.85365856,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":34239,"AccX":0.51757812,"AccY":1.7324219,"AccZ":0.61035156,"GyroX":0.487804896,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":34388,"AccX":0.47851564,"AccY":1.1464843,"AccZ":0.82031248,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":34540,"AccX":0.45410156,"AccY":1.16113281,"AccZ":0.75195312,"GyroX":0.792682944,"GyroY":0.731707328,"GyroZ":-1.36585332}
{"Time":34692,"AccX":0.48339844,"AccY":0.996582016,"AccZ":0.86914064,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.670731712}
{"Time":34844,"AccX":0.57617188,"AccY":1.13183594,"AccZ":0.68847656,"GyroX":0.487804896,"GyroY":0.42682928,"GyroZ":0.914634176}
{"Time":34996,"AccX":0.41992188,"AccY":1.9765625,"AccZ":0.68359376,"GyroX":0.54878048,"GyroY":0.731707328,"GyroZ":0.914634176}
{"Time":35145,"AccX":0.44921876,"AccY":0.997558592,"AccZ":0.74218752,"GyroX":0.731707328,"GyroY":0.731707328,"GyroZ":0.85365856}
{"Time":35297,"AccX":0.5517578,"AccY":1.1171875,"AccZ":0.73730472,"GyroX":0.914634176,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":35446,"AccX":0.57128908,"AccY":1.2929687,"AccZ":0.70312496,"GyroX":-1.97561,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":35594,"AccX":0.48339844,"AccY":1.78125,"AccZ":0.73730472,"GyroX":0.731707328,"GyroY":0.731707328,"GyroZ":0.85365856}
{"Time":35741,"AccX":0.53222656,"AccY":1.5859375,"AccZ":0.68359376,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":35892,"AccX":0.60546876,"AccY":1.1464843,"AccZ":0.69824216,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":36041,"AccX":0.546875,"AccY":0.997070336,"AccZ":0.68359376,"GyroX":0.914634176,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":36190,"AccX":0.56152344,"AccY":1.1464843,"AccZ":0.74707032,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.975609792}
{"Time":36341,"AccX":0.48339844,"AccY":1.1464843,"AccZ":0.65917968,"GyroX":0.792682944,"GyroY":0.243902448,"GyroZ":0.914634176}
{"Time":36492,"AccX":0.53222656,"AccY":1.5859375,"AccZ":0.58593752,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":36640,"AccX":0.5517578,"AccY":1.5371094,"AccZ":0.66894532,"GyroX":0.85365856,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":36790,"AccX":0.41503908,"AccY":1.3417968,"AccZ":0.80566408,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":36938,"AccX":0.58593752,"AccY":1.78125,"AccZ":0.68847656,"GyroX":0.54878048,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":37085,"AccX":0.50292968,"AccY":0.99560544,"AccZ":0.69824216,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":37237,"AccX":0.49316408,"AccY":1.3417968,"AccZ":0.63964844,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":37388,"AccX":0.45410156,"AccY":1.6347656,"AccZ":0.625,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":37532,"AccX":0.41503908,"AccY":0.998535168,"AccZ":0.65917968,"GyroX":0.731707328,"GyroY":0.42682928,"GyroZ":0.792682944}
{"Time":37685,"AccX":0.52734376,"AccY":1.4394531,"AccZ":0.70800784,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":37834,"AccX":0.59082032,"AccY":1.8789062,"AccZ":0.71777344,"GyroX":0.731707328,"GyroY":0.365853664,"GyroZ":0.792682944}
{"Time":37985,"AccX":0.42480468,"AccY":1.2441406,"AccZ":0.66894532,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":38136,"AccX":0.4736328,"AccY":1.5371094,"AccZ":0.7763672,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":38284,"AccX":0.48339844,"AccY":1.5859375,"AccZ":0.71777344,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":-1.97561}
{"Time":38431,"AccX":0.45898436,"AccY":1.1953125,"AccZ":0.7666016,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":38581,"AccX":0.56640624,"AccY":1.1171875,"AccZ":0.83496096,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":38731,"AccX":0.45898436,"AccY":1.14160156,"AccZ":0.60546876,"GyroX":0.54878048,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":38882,"AccX":0.4736328,"AccY":1.1464843,"AccZ":0.6201172,"GyroX":0.609756096,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":39031,"AccX":0.5517578,"AccY":1.6347656,"AccZ":0.7861328,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":39180,"AccX":0.43457032,"AccY":1.1953125,"AccZ":0.70800784,"GyroX":0.85365856,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":39329,"AccX":0.45410156,"AccY":1.1464843,"AccZ":0.69335936,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":39481,"AccX":0.41992188,"AccY":1.2929687,"AccZ":0.61035156,"GyroX":0.54878048,"GyroY":0.365853664,"GyroZ":0.85365856}
{"Time":39629,"AccX":0.52246092,"AccY":1.7324219,"AccZ":0.67382816,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":39780,"AccX":0.49316408,"AccY":1.3417968,"AccZ":0.71289064,"GyroX":0.85365856,"GyroY":0.487804896,"GyroZ":-1.36585332}
{"Time":39930,"AccX":0.59570312,"AccY":1.12695312,"AccZ":0.58593752,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":40081,"AccX":0.45898436,"AccY":1.3417968,"AccZ":0.71289064,"GyroX":0.731707328,"GyroY":0.85365856,"GyroZ":0.975609792}
{"Time":40230,"AccX":0.51269532,"AccY":1.390625,"AccZ":0.63476564,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":40380,"AccX":0.51269532,"AccY":1.3417968,"AccZ":0.7861328,"GyroX":0.85365856,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":40528,"AccX":0.51269532,"AccY":1.7324219,"AccZ":0.59082032,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":40678,"AccX":0.52734376,"AccY":1.5859375,"AccZ":0.73242184,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":40829,"AccX":0.45898436,"AccY":1.5859375,"AccZ":0.69824216,"GyroX":0.670731712,"GyroY":0.304878048,"GyroZ":0.914634176}
{"Time":40980,"AccX":0.49804688,"AccY":1.2929687,"AccZ":0.625,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":-1.36585332}
{"Time":41125,"AccX":0.49316408,"AccY":0.999023424,"AccZ":0.68359376,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.670731712}
{"Time":41279,"AccX":0.44921876,"AccY":1.3417968,"AccZ":0.83984376,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":41427,"AccX":0.51269532,"AccY":1.5859375,"AccZ":0.6201172,"GyroX":0.85365856,"GyroY":0.731707328,"GyroZ":0.85365856}
{"Time":41575,"AccX":0.4638672,"AccY":1.976562,"AccZ":0.72753904,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":41724,"AccX":0.52246092,"AccY":1.2441406,"AccZ":0.69335936,"GyroX":0.731707328,"GyroY":0.365853664,"GyroZ":0.914634176}
{"Time":41875,"AccX":0.56640624,"AccY":1.10742188,"AccZ":0.70800784,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":42024,"AccX":0.63476564,"AccY":1.5859375,"AccZ":0.67382816,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":42175,"AccX":0.58593752,"AccY":1.78125,"AccZ":0.80566408,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":42323,"AccX":0.45898436,"AccY":1.4882812,"AccZ":0.81054688,"GyroX":0.609756096,"GyroY":0.42682928,"GyroZ":0.792682944}
{"Time":42473,"AccX":0.60058592,"AccY":1.9277344,"AccZ":0.58593752,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":42624,"AccX":0.49316408,"AccY":1.390625,"AccZ":0.7861328,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":42771,"AccX":0.55664064,"AccY":1.2929687,"AccZ":0.70312496,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":42921,"AccX":0.5517578,"AccY":1.5859375,"AccZ":0.70312496,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":43071,"AccX":0.41503908,"AccY":1.3417968,"AccZ":0.74707032,"GyroX":0.54878048,"GyroY":0.42682928,"GyroZ":0.792682944}
{"Time":43219,"AccX":0.56152344,"AccY":1.9277344,"AccZ":0.71289064,"GyroX":0.670731712,"GyroY":0.365853664,"GyroZ":0.914634176}
{"Time":43370,"AccX":0.43457032,"AccY":1.1953125,"AccZ":0.75683592,"GyroX":0.609756096,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":43520,"AccX":0.45410156,"AccY":1.5371094,"AccZ":0.7714844,"GyroX":0.670731712,"GyroY":0.365853664,"GyroZ":0.914634176}
{"Time":43670,"AccX":0.47851564,"AccY":1.10253906,"AccZ":0.72753904,"GyroX":0.54878048,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":43820,"AccX":0.53710936,"AccY":1.4882812,"AccZ":0.68847656,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":43971,"AccX":0.44433592,"AccY":1.8300781,"AccZ":0.67382816,"GyroX":0.731707328,"GyroY":0.42682928,"GyroZ":0.975609792}
{"Time":44121,"AccX":0.56640624,"AccY":1.78125,"AccZ":0.67871096,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":44267,"AccX":0.45898436,"AccY":0.998535168,"AccZ":0.74707032,"GyroX":0.609756096,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":44421,"AccX":0.53222656,"AccY":1.390625,"AccZ":0.70312496,"GyroX":0.792682944,"GyroY":0.85365856,"GyroZ":0.914634176}
{"Time":44569,"AccX":0.55664064,"AccY":1.6347656,"AccZ":0.7666016,"GyroX":0.54878048,"GyroY":0.42682928,"GyroZ":0.975609792}
{"Time":44717,"AccX":0.44433592,"AccY":1.78125,"AccZ":0.74707032,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":44866,"AccX":0.50781248,"AccY":1.5859375,"AccZ":0.75683592,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.975609792}
{"Time":45017,"AccX":0.58105468,"AccY":1.7324219,"AccZ":0.74218752,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":45167,"AccX":0.51757812,"AccY":1.3417968,"AccZ":0.625,"GyroX":0.85365856,"GyroY":0.731707328,"GyroZ":0.85365856}
{"Time":45312,"AccX":0.57617188,"AccY":1.4394531,"AccZ":0.7861328,"GyroX":0.975609792,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":45461,"AccX":0.44921876,"AccY":1.488281,"AccZ":0.60546876,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":-1.36585332}
{"Time":45611,"AccX":0.49316408,"AccY":1.4882812,"AccZ":0.73730472,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":45762,"AccX":0.44921876,"AccY":0.999023424,"AccZ":0.63964844,"GyroX":0.731707328,"GyroY":0.731707328,"GyroZ":0.914634176}
{"Time":45915,"AccX":0.50781248,"AccY":1.976562,"AccZ":0.67871096,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":46064,"AccX":0.42480468,"AccY":1.976562,"AccZ":0.75683592,"GyroX":0.670731712,"GyroY":0.731707328,"GyroZ":0.731707328}
{"Time":46215,"AccX":0.46875,"AccY":0.999023424,"AccZ":0.63476564,"GyroX":0.731707328,"GyroY":0.731707328,"GyroZ":0.975609792}
{"Time":46364,"AccX":0.52734376,"AccY":1.7324219,"AccZ":0.61523436,"GyroX":0.54878048,"GyroY":0.792682944,"GyroZ":0.914634176}
{"Time":46514,"AccX":0.52734376,"AccY":1.390625,"AccZ":0.70800784,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":46663,"AccX":0.546875,"AccY":0.997070336,"AccZ":0.625,"GyroX":0.85365856,"GyroY":0.42682928,"GyroZ":0.914634176}
{"Time":46807,"AccX":0.49316408,"AccY":1.4882812,"AccZ":0.70800784,"GyroX":0.914634176,"GyroY":0.609756096,"GyroZ":-1.36585332}
{"Time":46957,"AccX":0.5419922,"AccY":1.9277344,"AccZ":0.65429688,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":47107,"AccX":0.43945312,"AccY":1.4394531,"AccZ":0.68847656,"GyroX":0.670731712,"GyroY":0.42682928,"GyroZ":0.914634176}
{"Time":47256,"AccX":0.36132812,"AccY":0.995117184,"AccZ":0.70800784,"GyroX":0.609756096,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":47409,"AccX":0.47851564,"AccY":1.4394531,"AccZ":0.7666016,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":47559,"AccX":0.45410156,"AccY":1.1953125,"AccZ":0.6298828,"GyroX":0.670731712,"GyroY":0.731707328,"GyroZ":0.914634176}
{"Time":47709,"AccX":0.44921876,"AccY":1.3417968,"AccZ":0.73242184,"GyroX":0.731707328,"GyroY":0.792682944,"GyroZ":0.914634176}
{"Time":47859,"AccX":0.4736328,"AccY":1.390625,"AccZ":0.72265624,"GyroX":0.85365856,"GyroY":0.487804896,"GyroZ":0.731707328}
{"Time":48008,"AccX":0.53222656,"AccY":1.6835937,"AccZ":0.64941408,"GyroX":0.609756096,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":48158,"AccX":0.50292968,"AccY":1.78125,"AccZ":0.6201172,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":48305,"AccX":0.58105468,"AccY":1.488281,"AccZ":0.72265624,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":48453,"AccX":0.58105468,"AccY":1.6835937,"AccZ":0.64941408,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":48605,"AccX":0.53222656,"AccY":1.4882812,"AccZ":0.71777344,"GyroX":0.365853664,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":48755,"AccX":0.42968752,"AccY":1.390625,"AccZ":0.75195312,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":48905,"AccX":0.41992188,"AccY":1.5371094,"AccZ":0.73730472,"GyroX":0.792682944,"GyroY":0.731707328,"GyroZ":0.914634176}
{"Time":49056,"AccX":0.46875,"AccY":1.2441406,"AccZ":0.66406248,"GyroX":0.54878048,"GyroY":0.85365856,"GyroZ":0.914634176}
{"Time":49202,"AccX":0.57128908,"AccY":1.3417968,"AccZ":0.67871096,"GyroX":0.792682944,"GyroY":0.487804896,"GyroZ":0.975609792}
{"Time":49352,"AccX":0.46875,"AccY":1.78125,"AccZ":0.7666016,"GyroX":0.609756096,"GyroY":0.670731712,"GyroZ":-1.97561}
{"Time":49495,"AccX":0.625,"AccY":1.78125,"AccZ":0.70800784,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":49638,"AccX":0.53222656,"AccY":1.78125,"AccZ":0.73242184,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":49785,"AccX":0.59570312,"AccY":1.5859375,"AccZ":0.7714844,"GyroX":0.914634176,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":49934,"AccX":0.59082032,"AccY":1.9765625,"AccZ":0.75683592,"GyroX":0.670731712,"GyroY":0.731707328,"GyroZ":0.85365856}
{"Time":50083,"AccX":0.56152344,"AccY":1.1171875,"AccZ":0.75683592,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.731707328}
{"Time":50234,"AccX":0.46875,"AccY":1.976562,"AccZ":0.7666016,"GyroX":0.85365856,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":50377,"AccX":0.34667968,"AccY":1.6835937,"AccZ":0.76171872,"GyroX":0.914634176,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":50528,"AccX":0.4736328,"AccY":1.9765625,"AccZ":0.7861328,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":50676,"AccX":0.58593752,"AccY":1.976562,"AccZ":0.65429688,"GyroX":0.609756096,"GyroY":0.487804896,"GyroZ":0.975609792}
{"Time":50827,"AccX":0.49804688,"AccY":1.1464843,"AccZ":0.76171872,"GyroX":0.487804896,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":50975,"AccX":0.48339844,"AccY":1.9765625,"AccZ":0.7714844,"GyroX":0.54878048,"GyroY":0.731707328,"GyroZ":0.975609792}
{"Time":51124,"AccX":0.50292968,"AccY":1.6835937,"AccZ":0.72753904,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":51273,"AccX":0.46875,"AccY":1.2441406,"AccZ":0.59570312,"GyroX":0.914634176,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":51422,"AccX":0.48828124,"AccY":1.7324219,"AccZ":0.72265624,"GyroX":0.85365856,"GyroY":0.609756096,"GyroZ":-1.36585332}
{"Time":51571,"AccX":0.52246092,"AccY":1.9765625,"AccZ":0.75683592,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.670731712}
{"Time":51722,"AccX":0.45898436,"AccY":1.5371094,"AccZ":0.63476564,"GyroX":-1.36585332,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":51871,"AccX":0.58105468,"AccY":0.999511744,"AccZ":0.625,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.731707328}
